=== AIRPORTS SQL ===

-- =============================================================================
-- AIRPORTS (Global) - With coordinates for distance calculations
-- =============================================================================
INSERT INTO Airports (Code, Name, City, Country, Latitude, Longitude) VALUES
('ADD', 'Addis Ababa Bole International Airport', 'Addis Ababa', 'Ethiopia', 8.9779, 38.7993),
('AMM', 'Queen Alia International Airport', 'Amman', 'Jordan', 31.7226, 35.9931),
('AMS', 'Amsterdam Schiphol Airport', 'Amsterdam', 'Netherlands', 52.3105, 4.7683),
('ATH', 'Athens International Airport', 'Athens', 'Greece', 37.9364, 23.9445),
('AUH', 'Abu Dhabi International Airport', 'Abu Dhabi', 'UAE', 24.433, 54.6511),
('BAH', 'Bahrain International Airport', 'Manama', 'Bahrain', 26.2708, 50.6336),
('BCN', 'Barcelona–El Prat Airport', 'Barcelona', 'Spain', 41.2974, 2.0833),
('BEY', 'Beirut–Rafic Hariri International Airport', 'Beirut', 'Lebanon', 33.8209, 35.4884),
('BKK', 'Suvarnabhumi Airport', 'Bangkok', 'Thailand', 13.69, 100.7501),
('BOM', 'Chhatrapati Shivaji International Airport', 'Mumbai', 'India', 19.0896, 72.8656),
('CAI', 'Cairo International Airport', 'Cairo', 'Egypt', 30.1219, 31.4056),
('CDG', 'Charles de Gaulle Airport', 'Paris', 'France', 49.0097, 2.5479),
('CPH', 'Copenhagen Airport', 'Copenhagen', 'Denmark', 55.618, 12.6508),
('CPT', 'Cape Town International Airport', 'Cape Town', 'South Africa', -33.9715, 18.6021),
('DEL', 'Indira Gandhi International Airport', 'New Delhi', 'India', 28.5562, 77.1),
('DOH', 'Hamad International Airport', 'Doha', 'Qatar', 25.2731, 51.6081),
('DXB', 'Dubai International Airport', 'Dubai', 'UAE', 25.2532, 55.3657),
('FCO', 'Leonardo da Vinci International Airport', 'Rome', 'Italy', 41.8003, 12.2389),
('FRA', 'Frankfurt Airport', 'Frankfurt', 'Germany', 50.0379, 8.5622),
('GRU', 'São Paulo/Guarulhos International Airport', 'São Paulo', 'Brazil', -23.4356, -46.4731),
('HKG', 'Hong Kong International Airport', 'Hong Kong', 'China', 22.308, 113.9185),
('HND', 'Haneda Airport', 'Tokyo', 'Japan', 35.5494, 139.7798),
('ICN', 'Incheon International Airport', 'Seoul', 'South Korea', 37.4602, 126.4407),
('IST', 'Istanbul Airport', 'Istanbul', 'Turkey', 41.2753, 28.7519),
('JED', 'King Abdulaziz International Airport', 'Jeddah', 'Saudi Arabia', 21.6796, 39.1565),
('JFK', 'John F. Kennedy International Airport', 'New York', 'USA', 40.6413, -73.7781),
('JNB', 'O.R. Tambo International Airport', 'Johannesburg', 'South Africa', -26.1392, 28.246),
('KWI', 'Kuwait International Airport', 'Kuwait City', 'Kuwait', 29.2266, 47.9689),
('LAX', 'Los Angeles International Airport', 'Los Angeles', 'USA', 33.9416, -118.4085),
('LHR', 'Heathrow Airport', 'London', 'United Kingdom', 51.47, -0.4543),
('MAD', 'Adolfo Suárez Madrid–Barajas Airport', 'Madrid', 'Spain', 40.4983, -3.5676),
('MCT', 'Muscat International Airport', 'Muscat', 'Oman', 23.5933, 58.2844),
('MEL', 'Melbourne Airport', 'Melbourne', 'Australia', -37.669, 144.841),
('MEX', 'Mexico City International Airport', 'Mexico City', 'Mexico', 19.4363, -99.0721),
('MIA', 'Miami International Airport', 'Miami', 'USA', 25.7959, -80.287),
('MUC', 'Munich Airport', 'Munich', 'Germany', 48.3537, 11.775),
('NBO', 'Jomo Kenyatta International Airport', 'Nairobi', 'Kenya', -1.3192, 36.9278),
('NRT', 'Narita International Airport', 'Tokyo', 'Japan', 35.772, 140.3929),
('ORD', 'O''Hare International Airport', 'Chicago', 'USA', 41.9742, -87.9073),
('PEK', 'Beijing Capital International Airport', 'Beijing', 'China', 40.0799, 116.6031),
('PRG', 'Václav Havel Airport Prague', 'Prague', 'Czech Republic', 50.1008, 14.26),
('PVG', 'Shanghai Pudong International Airport', 'Shanghai', 'China', 31.1443, 121.8083),
('RUH', 'King Khalid International Airport', 'Riyadh', 'Saudi Arabia', 24.9576, 46.6988),
('SFO', 'San Francisco International Airport', 'San Francisco', 'USA', 37.6213, -122.379),
('SIN', 'Singapore Changi Airport', 'Singapore', 'Singapore', 1.3644, 103.9915),
('SYD', 'Sydney Kingsford Smith Airport', 'Sydney', 'Australia', -33.9399, 151.1753),
('TLV', 'Ben Gurion International Airport', 'Tel Aviv', 'Israel', 32.0114, 34.8867),
('VIE', 'Vienna International Airport', 'Vienna', 'Austria', 48.1103, 16.5697),
('YYZ', 'Toronto Pearson International Airport', 'Toronto', 'Canada', 43.6777, -79.6248),
('ZRH', 'Zurich Airport', 'Zurich', 'Switzerland', 47.4582, 8.5555);



=== ROUTES SQL ===

-- =============================================================================
-- ROUTES - All airport pair combinations with flight durations
-- Generated using Haversine formula (850 km/h cruise + 45 min overhead)
-- =============================================================================
INSERT INTO Routes (OriginPort, DestPort, DurationMinutes) VALUES
('ATH', 'GRU', 750),
('ATH', 'HKG', 645),
('ATH', 'HND', 715),
('ATH', 'ICN', 645),
('ATH', 'IST', 85),
('ATH', 'JED', 210),
('ATH', 'JFK', 605),
('ATH', 'JNB', 550),
('ATH', 'KWI', 215),
('ATH', 'LAX', 830),
('ATH', 'LHR', 215),
('ATH', 'MAD', 215),
('ATH', 'MCT', 300),
('ATH', 'MEL', 1100),
('ATH', 'MEX', 840),
('ATH', 'MIA', 710),
('ATH', 'MUC', 150),
('ATH', 'NBO', 365),
('ATH', 'NRT', 720),
('ATH', 'ORD', 665),
('ATH', 'PEK', 580),
('ATH', 'PRG', 155),
('ATH', 'PVG', 650),
('ATH', 'RUH', 225),
('ATH', 'SFO', 815),
('ATH', 'SIN', 685),
('ATH', 'SYD', 1125),
('ATH', 'TLV', 130),
('ATH', 'VIE', 135),
('ATH', 'YYZ', 620),
('ATH', 'ZRH', 160),
('AUH', 'ADD', 215),
('AUH', 'AMM', 185),
('AUH', 'AMS', 410),
('AUH', 'ATH', 275),
('AUH', 'BAH', 75),
('AUH', 'BCN', 410),
('AUH', 'BEY', 195),
('AUH', 'BKK', 395),
('AUH', 'BOM', 185),
('AUH', 'CAI', 215),
('AUH', 'CDG', 415),
('AUH', 'CPH', 390),
('AUH', 'CPT', 575),
('AUH', 'DEL', 205),
('AUH', 'DOH', 70),
('AUH', 'DXB', 60),
('AUH', 'FCO', 350),
('AUH', 'FRA', 390),
('AUH', 'GRU', 900),
('AUH', 'HKG', 470),
('AUH', 'HND', 615),
('AUH', 'ICN', 530),
('AUH', 'IST', 260),
('AUH', 'JED', 160),
('AUH', 'JFK', 825),
('AUH', 'JNB', 490),
('AUH', 'KWI', 105),
('AUH', 'LAX', 995),
('AUH', 'LHR', 435),
('AUH', 'MAD', 445),
('AUH', 'MCT', 70),
('AUH', 'MEL', 865),
('AUH', 'MEX', 1060),
('AUH', 'MIA', 935),
('AUH', 'MUC', 370),
('AUH', 'NBO', 290),
('AUH', 'NRT', 615),
('AUH', 'ORD', 870),
('AUH', 'PEK', 465),
('AUH', 'PRG', 360),
('AUH', 'PVG', 505),
('AUH', 'RUH', 100),
('AUH', 'SFO', 970),
('AUH', 'SIN', 460),
('AUH', 'SYD', 895),
('AUH', 'TLV', 195),
('AUH', 'VIE', 345),
('AUH', 'YYZ', 830),
('AUH', 'ZRH', 380),
('BAH', 'ADD', 205),
('BAH', 'AMM', 155),
('BAH', 'AMS', 380),
('BAH', 'ATH', 245),
('BAH', 'AUH', 75),
('BAH', 'BCN', 380),
('BAH', 'BEY', 165),
('BAH', 'BKK', 425),
('BAH', 'BOM', 215),
('BAH', 'CAI', 180),
('BAH', 'CDG', 385),
('BAH', 'CPH', 360),
('BAH', 'CPT', 575),
('BAH', 'DEL', 230),
('BAH', 'DOH', 60),
('BAH', 'DXB', 80),
('BAH', 'FCO', 320),
('BAH', 'FRA', 360),
('BAH', 'GRU', 880),
('BAH', 'HKG', 495),
('BAH', 'HND', 630),
('BAH', 'ICN', 545),
('BAH', 'IST', 230),
('BAH', 'JED', 135),
('BAH', 'JFK', 795),
('BAH', 'JNB', 490),
('BAH', 'KWI', 75),
('BAH', 'LAX', 980),
('BAH', 'LHR', 405),
('BAH', 'MAD', 410),
('BAH', 'MCT', 105),
('BAH', 'MEL', 900),
('BAH', 'MEX', 1030),
('BAH', 'MIA', 905),
('BAH', 'MUC', 340),
('BAH', 'NBO', 285),
('BAH', 'NRT', 630),
('BAH', 'ORD', 845),
('BAH', 'PEK', 480),
('BAH', 'PRG', 330),
('BAH', 'PVG', 530),
('BAH', 'RUH', 75),
('BAH', 'SFO', 955),
('BAH', 'SIN', 490),
('BAH', 'SYD', 930),
('BAH', 'TLV', 160),
('BAH', 'VIE', 315),
('BAH', 'YYZ', 805),
('BAH', 'ZRH', 350),
('BCN', 'ADD', 405),
('BCN', 'AMM', 270),
('BCN', 'AMS', 135),
('BCN', 'ATH', 180),
('BCN', 'AUH', 410),
('BCN', 'BAH', 380),
('BCN', 'BEY', 260),
('BCN', 'BKK', 730),
('BCN', 'BOM', 540),
('BCN', 'CAI', 250),
('BCN', 'CDG', 105),
('BCN', 'CPH', 170),
('BCN', 'CPT', 650),
('BCN', 'DEL', 525),
('BCN', 'DOH', 390),
('BCN', 'DXB', 410),
('BCN', 'FCO', 105),
('BCN', 'FRA', 120),
('BCN', 'GRU', 665),
('BCN', 'HKG', 755),
('BCN', 'HND', 780),
('BCN', 'ICN', 720),
('BCN', 'IST', 200),
('BCN', 'JED', 335),
('BCN', 'JFK', 480),
('BCN', 'JNB', 605),
('BCN', 'KWI', 350),
('BCN', 'LAX', 730),
('BCN', 'LHR', 125),
('BCN', 'MAD', 80),
('BCN', 'MCT', 435),
('BCN', 'MEL', 1230),
('BCN', 'MEX', 715),
('BCN', 'MIA', 580),
('BCN', 'MUC', 120),
('BCN', 'NBO', 460),
('BCN', 'NRT', 785),
('BCN', 'ORD', 545),
('BCN', 'PEK', 665),
('BCN', 'PRG', 140),
('BCN', 'PVG', 740),
('BCN', 'RUH', 360),
('BCN', 'SFO', 720),
('BCN', 'SIN', 815),
('BCN', 'SYD', 1260),
('BCN', 'TLV', 265),
('BCN', 'VIE', 140),
('BCN', 'YYZ', 500),
('BCN', 'ZRH', 105),
('BEY', 'ADD', 240),
('BEY', 'AMM', 60),
('BEY', 'AMS', 270),
('BEY', 'ATH', 125),
('BEY', 'AUH', 195),
('BEY', 'BAH', 165),
('BEY', 'BCN', 260),
('BEY', 'BKK', 530),
('BEY', 'BOM', 330),
('BEY', 'CAI', 85),
('BEY', 'CDG', 270),
('BEY', 'CPH', 255),
('BEY', 'CPT', 590),
('BEY', 'DEL', 325),
('BEY', 'DOH', 175),
('BEY', 'DXB', 195),
('BEY', 'FCO', 200),
('BEY', 'FRA', 245),
('BEY', 'GRU', 805),
('BEY', 'HKG', 585),
('BEY', 'HND', 680),
('BEY', 'ICN', 600),
('BEY', 'IST', 115),
('BEY', 'JED', 145),
('BEY', 'JFK', 680),
('BEY', 'JNB', 520),
('BEY', 'KWI', 135),
('BEY', 'LAX', 890),
('BEY', 'LHR', 290),
('BEY', 'MAD', 295),
('BEY', 'MCT', 220),
('BEY', 'MEL', 1020),
('BEY', 'MEX', 920),
('BEY', 'MIA', 790),
('BEY', 'MUC', 225),
('BEY', 'NBO', 320),
('BEY', 'NRT', 685),
('BEY', 'ORD', 735),
('BEY', 'PEK', 540),
('BEY', 'PRG', 220),
('BEY', 'PVG', 600),
('BEY', 'RUH', 150),
('BEY', 'SFO', 875),
('BEY', 'SIN', 605),
('BEY', 'SYD', 1045),
('BEY', 'TLV', 60),
('BEY', 'VIE', 205),
('BEY', 'YYZ', 695),
('BEY', 'ZRH', 235),
('BKK', 'ADD', 520),
('BKK', 'AMM', 530),
('BKK', 'AMS', 695),
('BKK', 'ATH', 605),
('BKK', 'AUH', 395),
('BKK', 'BAH', 425),
('BKK', 'BCN', 730),
('BKK', 'BEY', 530),
('BKK', 'BOM', 260),
('BKK', 'CAI', 560),
('BKK', 'CDG', 710),
('BKK', 'CPH', 655),
('BKK', 'CPT', 760),
('BKK', 'DEL', 255),
('BKK', 'DOH', 420),
('BKK', 'DXB', 390),
('BKK', 'FCO', 670),
('BKK', 'FRA', 680),
('BKK', 'GRU', 1205),
('BKK', 'HKG', 165),
('BKK', 'HND', 370),
('BKK', 'ICN', 305),
('BKK', 'IST', 575),
('BKK', 'JED', 505),
('BKK', 'JFK', 1030),
('BKK', 'JNB', 680),
('BKK', 'KWI', 445),
('BKK', 'LAX', 985),
('BKK', 'LHR', 720),
('BKK', 'MAD', 765),
('BKK', 'MCT', 370),
('BKK', 'MEL', 565),
('BKK', 'MEX', 1155),
('BKK', 'MIA', 1150),
('BKK', 'MUC', 665),
('BKK', 'NBO', 555),
('BKK', 'NRT', 375),
('BKK', 'ORD', 1015),
('BKK', 'PEK', 280),
('BKK', 'PRG', 650),
('BKK', 'PVG', 250),
('BKK', 'RUH', 450),
('BKK', 'SFO', 945),
('BKK', 'SIN', 145),
('BKK', 'SYD', 575),
('BKK', 'TLV', 535),
('BKK', 'VIE', 640),
('BKK', 'YYZ', 1010),
('BKK', 'ZRH', 685),
('BOM', 'ADD', 315),
('BOM', 'AMM', 325),
('BOM', 'AMS', 530),
('BOM', 'ATH', 410),
('BOM', 'AUH', 185),
('BOM', 'BAH', 215),
('BOM', 'BCN', 540),
('BOM', 'BEY', 330),
('BOM', 'BKK', 260),
('BOM', 'CAI', 350),
('BOM', 'CDG', 540),
('BOM', 'CPH', 500),
('BOM', 'CPT', 625),
('BOM', 'DEL', 125),
('BOM', 'DOH', 205),
('BOM', 'DXB', 180),
('BOM', 'FCO', 480),
('BOM', 'FRA', 510),
('BOM', 'GRU', 1015),
('BOM', 'HKG', 345),
('BOM', 'HND', 520),
('BOM', 'ICN', 435),
('BOM', 'IST', 385),
('BOM', 'JED', 295),
('BOM', 'JFK', 930),
('BOM', 'JNB', 535),
('BOM', 'KWI', 240),
('BOM', 'LAX', 1035),
('BOM', 'LHR', 555),
('BOM', 'MAD', 575),
('BOM', 'MCT', 155),
('BOM', 'MEL', 735),
('BOM', 'MEX', 1150),
('BOM', 'MIA', 1050),
('BOM', 'MUC', 490),
('BOM', 'NBO', 365),
('BOM', 'NRT', 525),
('BOM', 'ORD', 960),
('BOM', 'PEK', 380),
('BOM', 'PRG', 480),
('BOM', 'PVG', 400),
('BOM', 'RUH', 240),
('BOM', 'SFO', 1000),
('BOM', 'SIN', 320),
('BOM', 'SYD', 760),
('BOM', 'TLV', 330),
('BOM', 'VIE', 465),
('BOM', 'YYZ', 925),
('BOM', 'ZRH', 505),
('CAI', 'ADD', 220),
('CAI', 'AMM', 80),
('CAI', 'AMS', 275),
('CAI', 'ATH', 125),
('CAI', 'AUH', 215),
('CAI', 'BAH', 180),
('CAI', 'BCN', 250),
('CAI', 'BEY', 85),
('CAI', 'BKK', 560),
('CAI', 'BOM', 350),
('CAI', 'CDG', 270),
('CAI', 'CPH', 270),
('CAI', 'CPT', 555),
('CAI', 'DEL', 355),
('CAI', 'DOH', 190),
('CAI', 'DXB', 215),
('CAI', 'FCO', 195),
('CAI', 'FRA', 250),
('CAI', 'GRU', 765),
('CAI', 'HKG', 615),
('CAI', 'HND', 720),
('CAI', 'ICN', 640),
('CAI', 'IST', 135),
('CAI', 'JED', 130),
('CAI', 'JFK', 680),
('CAI', 'JNB', 485),
('CAI', 'KWI', 160),
('CAI', 'LAX', 905),
('CAI', 'LHR', 295),
('CAI', 'MAD', 280),
('CAI', 'MCT', 240),
('CAI', 'MEL', 1030),
('CAI', 'MEX', 920),
('CAI', 'MIA', 785),
('CAI', 'MUC', 230),
('CAI', 'NBO', 295),
('CAI', 'NRT', 720),
('CAI', 'ORD', 740),
('CAI', 'PEK', 575),
('CAI', 'PRG', 230),
('CAI', 'PVG', 635),
('CAI', 'RUH', 160),
('CAI', 'SFO', 890),
('CAI', 'SIN', 630),
('CAI', 'SYD', 1060),
('CAI', 'TLV', 75),
('CAI', 'VIE', 210),
('CAI', 'YYZ', 695),
('CAI', 'ZRH', 240),
('CDG', 'ADD', 440),
('CDG', 'AMM', 285),
('CDG', 'AMS', 75),
('CDG', 'ATH', 195),
('CDG', 'AUH', 415),
('CDG', 'BAH', 385),
('CDG', 'BCN', 105),
('CDG', 'BEY', 270),
('CDG', 'BKK', 710),
('CDG', 'BOM', 540),
('CDG', 'CAI', 270),
('CDG', 'CPH', 115),
('CDG', 'CPT', 705),
('CDG', 'DEL', 510),
('CDG', 'DOH', 395),
('CDG', 'DXB', 415),
('CDG', 'FCO', 125),
('CDG', 'FRA', 75),
('CDG', 'GRU', 710),
('CDG', 'HKG', 720),
('CDG', 'HND', 730),
('CDG', 'ICN', 675),
('CDG', 'IST', 200),
('CDG', 'JED', 355),
('CDG', 'JFK', 455),
('CDG', 'JNB', 660),
('CDG', 'KWI', 355),
('CDG', 'LAX', 690),
('CDG', 'LHR', 70),
('CDG', 'MAD', 120),
('CDG', 'MCT', 440),
('CDG', 'MEL', 1230),
('CDG', 'MEX', 695),
('CDG', 'MIA', 565),
('CDG', 'MUC', 95),
('CDG', 'NBO', 505),
('CDG', 'NRT', 730),
('CDG', 'ORD', 515),
('CDG', 'PEK', 625),
('CDG', 'PRG', 105),
('CDG', 'PVG', 700),
('CDG', 'RUH', 375),
('CDG', 'SFO', 680),
('CDG', 'SIN', 800),
('CDG', 'SYD', 1240),
('CDG', 'TLV', 275),
('CDG', 'VIE', 120),
('CDG', 'YYZ', 470),
('CDG', 'ZRH', 80),
('CPH', 'ADD', 445),
('CPH', 'AMM', 270),
('CPH', 'AMS', 90),
('CPH', 'ATH', 195),
('CPH', 'AUH', 390),
('CPH', 'BAH', 360),
('CPH', 'BCN', 170),
('CPH', 'BEY', 255),
('CPH', 'BKK', 655),
('CPH', 'BOM', 500),
('CPH', 'CAI', 270),
('CPH', 'CDG', 115),
('CPH', 'CPT', 750),
